iters,fevals,fitness
0,580,50.0
1,1020,48.0
2,1520,45.0
3,1560,45.0
4,1600,45.0
5,1640,45.0
6,1680,45.0
7,1720,45.0
8,1760,45.0
9,1800,45.0
10,1840,45.0
11,1880,45.0
12,1920,45.0
13,1960,45.0
14,2000,45.0
15,2040,45.0
16,2080,45.0
17,2120,45.0
18,2160,45.0
19,2200,45.0
20,2240,45.0
21,2280,45.0
22,2320,45.0
23,2360,45.0
24,2400,45.0
25,2440,45.0
26,2480,45.0
27,2520,45.0
28,2560,45.0
29,2600,45.0
30,2640,45.0
31,2680,45.0
32,2720,45.0
33,2760,45.0
34,2800,45.0
35,2840,45.0
36,2880,45.0
37,2920,45.0
38,2960,45.0
39,3000,45.0
40,3040,45.0
41,3080,45.0
42,3120,45.0
43,3160,45.0
44,3200,45.0
45,3240,45.0
46,3280,45.0
47,3320,45.0
48,3360,45.0
49,3400,45.0
50,3440,45.0
51,3480,45.0
52,3520,45.0
53,3560,45.0
54,3600,45.0
55,3640,45.0
56,3680,45.0
57,3720,45.0
58,3760,45.0
59,3800,45.0
60,3840,45.0
61,3880,45.0
62,3920,45.0
63,3960,45.0
64,4000,45.0
65,4040,45.0
66,4080,45.0
67,4120,45.0
68,4160,45.0
69,4200,45.0
70,4240,45.0
71,4280,45.0
72,4320,45.0
73,4360,45.0
74,4400,45.0
75,4440,45.0
76,4480,45.0
77,4520,45.0
78,4560,45.0
79,4600,45.0
80,4640,45.0
81,4680,45.0
82,4720,45.0
83,4760,45.0
84,4800,45.0
85,4840,45.0
86,4880,45.0
87,4920,45.0
88,4960,45.0
89,5000,45.0
90,5040,45.0
91,5080,45.0
92,5120,45.0
93,5160,45.0
94,5200,45.0
95,5240,45.0
96,5280,45.0
97,5320,45.0
98,5360,45.0
99,5400,45.0
100,5440,45.0
101,5480,45.0
102,5520,45.0
103,5560,45.0
104,5600,45.0
105,5640,45.0
106,5680,45.0
107,5720,45.0
108,5760,45.0
109,5800,45.0
110,5840,45.0
111,5880,45.0
112,5920,45.0
113,5960,45.0
114,6000,45.0
115,6040,45.0
116,6080,45.0
117,6120,45.0
118,6160,45.0
119,6200,45.0
120,6240,45.0
121,6280,45.0
122,6320,45.0
123,6360,45.0
124,6400,45.0
125,6440,45.0
126,6480,45.0
127,6520,45.0
128,6560,45.0
129,6600,45.0
130,6640,45.0
131,6680,45.0
132,6720,45.0
133,6760,45.0
134,6800,45.0
135,6840,45.0
136,6880,45.0
137,6920,45.0
138,6960,45.0
139,7000,45.0
140,7040,45.0
141,7080,45.0
142,7120,45.0
143,7160,45.0
144,7200,45.0
145,7240,45.0
146,7280,45.0
147,7320,45.0
148,7360,45.0
149,7400,45.0
150,7440,45.0
151,7480,45.0
152,7520,45.0
153,7560,45.0
154,7600,45.0
155,7640,45.0
156,7680,45.0
157,7720,45.0
158,7760,45.0
159,7800,45.0
160,7840,45.0
161,7880,45.0
162,7920,45.0
163,7960,45.0
164,8000,45.0
165,8040,45.0
166,8080,45.0
167,8120,45.0
168,8160,45.0
169,8200,45.0
170,8240,45.0
171,8280,45.0
172,8320,45.0
173,8360,45.0
174,8400,45.0
175,8440,45.0
176,8480,45.0
177,8520,45.0
178,8560,45.0
179,8600,45.0
180,8640,45.0
181,8680,45.0
182,8720,45.0
183,8760,45.0
184,8800,45.0
185,8840,45.0
186,8880,45.0
187,8920,45.0
188,8960,45.0
189,9000,45.0
190,9040,45.0
191,9080,45.0
192,9120,45.0
193,9160,45.0
194,9200,45.0
195,9240,45.0
196,9280,45.0
197,9320,45.0
198,9360,45.0
199,9400,45.0
200,9440,45.0
201,9480,45.0
202,9520,45.0
203,9560,45.0
204,9600,45.0
205,9640,45.0
206,9680,45.0
207,9720,45.0
208,9760,45.0
209,9800,45.0
210,9840,45.0
211,9880,45.0
212,9920,45.0
213,9960,45.0
214,10000,45.0
215,10020,45.0
216,10040,45.0
217,10060,45.0
218,10080,45.0
219,10100,45.0
220,10120,45.0
221,10140,45.0
222,10160,45.0
223,10180,45.0
224,10200,45.0
225,10220,45.0
226,10240,45.0
227,10260,45.0
228,10280,45.0
229,10300,45.0
230,10320,45.0
231,10340,45.0
232,10360,45.0
233,10380,45.0
234,10400,45.0
235,10420,45.0
236,10440,45.0
237,10460,45.0
238,10480,45.0
239,10500,45.0
240,10520,45.0
241,10540,45.0
242,10560,45.0
243,10580,45.0
244,10600,45.0
245,10620,45.0
246,10640,45.0
247,10660,45.0
248,10680,45.0
249,10700,45.0
250,10720,45.0
251,10740,45.0
252,10760,45.0
253,10780,45.0
254,10800,45.0
255,10820,45.0
256,10840,45.0
257,10860,45.0
258,10880,45.0
259,10900,45.0
260,10920,45.0
261,10940,45.0
262,10960,45.0
263,10980,45.0
264,11000,45.0
265,11020,45.0
266,11040,45.0
267,11060,45.0
268,11080,45.0
269,11100,45.0
270,11120,45.0
271,11140,45.0
272,11160,45.0
273,11180,45.0
274,11200,45.0
275,11220,45.0
276,11240,45.0
277,11260,45.0
278,11280,45.0
279,11300,45.0
280,11320,45.0
281,11340,45.0
282,11360,45.0
283,11380,45.0
284,11400,45.0
285,11420,45.0
286,11440,45.0
287,11460,45.0
288,11480,45.0
289,11500,45.0
290,11520,45.0
291,11540,45.0
292,11560,45.0
293,11580,45.0
294,11600,45.0
295,11620,45.0
296,11640,45.0
297,11660,45.0
298,11680,45.0
299,11700,45.0
300,11720,45.0
301,11740,45.0
302,11760,45.0
303,11780,45.0
304,11800,45.0
305,11820,45.0
306,11840,45.0
307,11860,45.0
308,11880,45.0
309,11900,45.0
310,11920,45.0
311,11940,45.0
312,11960,45.0
313,11980,45.0
314,12000,45.0
315,12020,45.0
316,12040,45.0
317,12060,45.0
318,12080,45.0
319,12100,45.0
320,12120,45.0
321,12140,45.0
322,12160,45.0
323,12180,45.0
324,12200,45.0
325,12220,45.0
326,12240,45.0
327,12260,45.0
328,12280,45.0
329,12300,45.0
330,12320,45.0
331,12340,45.0
332,12360,45.0
333,12380,45.0
334,12400,45.0
335,12420,45.0
336,12440,45.0
337,12460,45.0
338,12480,45.0
339,12500,45.0
340,12520,45.0
341,12540,45.0
342,12560,45.0
343,12580,45.0
344,12600,45.0
345,12620,45.0
346,12640,45.0
347,12660,45.0
348,12680,45.0
349,12700,45.0
350,12720,45.0
351,12740,45.0
352,12760,45.0
353,12780,45.0
354,12800,45.0
355,12820,45.0
356,12840,45.0
357,12860,45.0
358,12880,45.0
359,12900,45.0
360,12920,45.0
361,12940,45.0
362,12960,45.0
363,12980,45.0
364,13000,45.0
365,13020,45.0
366,13040,45.0
367,13060,45.0
368,13080,45.0
369,13100,45.0
370,13120,45.0
371,13140,45.0
372,13160,45.0
373,13180,45.0
374,13200,45.0
375,13220,45.0
376,13240,45.0
377,13260,45.0
378,13280,45.0
379,13300,45.0
380,13320,45.0
381,13340,45.0
382,13360,45.0
383,13380,45.0
384,13400,45.0
385,13420,45.0
386,13440,45.0
387,13460,45.0
388,13480,45.0
389,13500,45.0
390,13520,45.0
391,13540,45.0
392,13560,45.0
